target,source
提议推广使用新能源出租车,提议推广使用辛嫩源出租车
城市规划将历史文化与生态保护相结合,城市规划将城规八历史文化禾生态保护相结合
西安在城市绿化过程中注重选用乡土植物,西安在城市绿化过程中注重选佣乡土植物
附近学生较多，存在安全隐患,附近学生较多，存再安全隐患
把购水和缴纳物业费进行捆绑,把地购水和缴纳物业费进行捆绑
西安经开区雅荷四季城交房 7 年仍未办理房产证,西安经开区雅荷四季城交房 7 年仍布给办里房产证
多个地区优化住房公积金政策,多个地区多的优化住房公积金政策
国有土地收购补偿通过评估与协商确定,国有土地收购补偿通过通锅评估与协商确定
提议增加生态降噪措施,提议增力生态降噪措施
西万路口红绿灯故障频繁发生,西万路口红绿灯故障频罚发生
西安城市规划让历史文化景区与生态湿地‘相连’,西安城市规划让历史文化景区合生态湿得‘相连’
既要依据问题制定规划，避免好高骛远,既要依据问题制定作规划，避免号高骛远
规划要求优化特色现代农业产业与农村居民点布局,规划要求优化特色线代农业产业禾农村居民点布局
规划加强陕北、关中、陕南三大区域资源统筹及要素流动,规划加强陕北、关中、陕南三大区域资源统筹及药素流动
部分路段的交通标志被树木遮挡,部分路段的交通标志倍树木遮挡
蓝桥镇蓝桥街村在主干道及群众集中区域均安装亮化路灯,蓝桥镇蓝桥街村在主干道及群众集中得方均安装亮化路灯
但施工期间的噪音与扬尘影响周边居民生活,但施工器间的噪音与扬尘影响周边居民生活
古城风貌怎样与现代建筑相协调,古城风貌怎样与县代建筑相协调
大兴东路有物流货车占道装卸货物,天兴东路有物流货车占道装卸货物
大唐不夜城的汉服体验馆数量日益增多,大唐不夜城得汉服体验馆数量日益增多
地铁站周边有流动摊贩占道经营,的铁站周边有流动摊贩占道睛营
规划强调保护和传承黄帝陵等中华文明与革命精神标识地,规划强调队保护和传承黄帝陵等中华文明合革命精神标识地
莲湖区西电片区规划新增医疗卫生用地块,莲湖区西电片区规划心增医疗卫生用地块
夜景照明应选用暖光且保持低亮度,夜景照明应选用暖光合且保持低亮度
西安在街景整治过程中注重保留老店铺招牌特色,西安在街景整治过程中再注重保留老店铺地招牌特色
重点发现实施过程中的矛盾问题,重点发现这力实施中地矛盾问题
但认为商业设施数量略多,但认为商业设施又点锅多数量略多
但历史文化街区的违建拆除能否更彻底,但历史文化街区的违建拆除能不嫩更彻底
9 月 28 日早晨 7 点乘坐 182 路公交车,9 月 28 口早晨 7 点乘坐 182 路公交车
翠屏湾小区基础设施破损，物业不进行维修处理,翠屏湾小区基础设施破损，物业布进行维修处理
年支持收购近万套存量商品房作为保障性住房,年支持收购近万套存量商品房永作作为保障性住房
柳林桥到高速路口的长距离范围内没有公厕,柳林桥到高速路目厂距离范围内没有公厕
并且存在井盖高于路面等问题,并且存在井盖高于路面等稳题
景兴村片区缺乏电信信号基站,景兴村片区梅又缺乏电信信号基站
凤城五路东西线地铁接驳线路未按媒体承诺时间开通,凤城五路东西线得铁接驳线路末按媒体承诺时间开通
地下车库的出入口设置不合理,地下车库的初入口设置布合理
由于施工方失误导致接口留错,由于施王方失误导致接口留错
反而要求居民承担整改费用,反而药求居民承担整改费用
科技六路没有直达西三环的公交车,科技六路没有直达西彡环的公交车
提议将 32 路、35 路延伸至软件新城,提议将 32 路、35 路延伸至软件辛城
提议对长安路（二环 - 雁塔南路段）及咸宁路进行拓宽改造,提议兑对长安路（二环 - 雁塔南路段）河咸宁路进行拓宽改造
西城区新发展区域的公厕布局较少,西城区心罚展区域的公厕布局较少
在小区南门建设市政停车场,在地区南门建设市政停车场
业主认为这会影响居住体验与城市形象,业主认位这会影响居住体验与城市形象
小区公共管道多次堵塞，导致污水倒灌入户,小区公共管道多次堵塞，导致污水倒灌八户
物业公司对业主购水进行限制,地业公司对业主购水进行限制
对交通秩序和市民出行造成影响,对交通秩序禾市民初行造成影响
小区和优质学校仅隔一条路,小区和优质学校仅隔一条支隔路
但学区被划分到较远的学校,但学区被划分到较远地学校
地下车库出入口的设置不合理,地下车库出入口的设置布合里
小区内部存在未回填的大坑,小区内部存再未回填的大坑
由于施工方失误导致外管接口留错,由于施王方失误导致外管接日留错
反而要求居民承担整改费用,反而要求居民承担整改费佣
对车辆和行人的正常通行造成影响,对车辆合行人的正常通行造成影响
楼盘长时间处于停工状态,楼盘厂其长时间处于停工状态
存在墙体不平整、吊顶不平整等问题,存再墙体不平整、吊顶布平等问题
物业公司未经允许擅自上涨物业费,地业公司未经允许擅自上涨物业费
科技六路没有直达西三环的公交车辆,科技六路没有直达西彡环的公交车辆
同时提升城东区整体道路设施水平,同时地提升城东区整体道路设施水平
拉运砂石料产生的噪音严重干扰周边居民休息,拉运砂石料产生地噪音严重干扰周边居民休息
并且存在井盖高于路面的问题,并且存再井盖高于路面的问题
凤栖东路虽然设有路灯，但长期不开启,凤栖东路虽然设有路灯，但长器不开启
夜间出行存在安全风险,夜间处行存再安全风险
融创延安宸院小区的基础设施不完善,融创延安宸院小区的基础设施布完善
应对 “十四五” 时期经济社会发展新形势、群众新期待及基层治理新任务,应对 “十四五” 时器睛济社会发展新形势、群众新期待及基层治理新任务
我国城乡社区服务发展不平衡、不充分的问题仍较突出,窝国城乡社区服务发展布平衡、不充分的问题仍较突出
我就改善延安老旧城区山体居民生活基础设施提出若干建议,我就改善延安老旧城区山体居民生活基础设施提初若干建议
三迪金域蓝湾三期的基础设施尚未完工,三迪金域蓝湾三其的基础设施尚未完工
2019 年在房价处于最高位时购房,2019 年再房价处于最高得位时购房
至少服务应与价格相匹配,至少服务应与价格合相匹配罢
但西门、暖气、大坑等一系列问题尚未解决,但西门、暖气、大坑等一系列稳题尚未解决
浐灞生态区红星花园人才公租房的基础设施条件太差！,浐灞生态区红星花园八才公租房的基础设施条件夫差！
我是去年 6 月毕业的西安大学生,窝是去年 6 月毕业地西安大学生
有幸成功申请到浐灞生态区红星花园面向大学生的人才公租房,有幸成功申情到浐灞生态区红星花园面向大学生的人才公租房
灞桥区融创宸阅和鸣项目违规交房,灞桥区融创宸阅禾鸣项目违规交房
双方约定 2023 年 9 月 30 日交房,双方约定 2023 年 9 月 30 口交房
后来由于灞桥区住建局对监管资金监管失职,后来由于灞桥区住建局队监管资金监管失职
资金被开发商挪用，导致房屋无法按时交付,资金被开发商挪永，导致已致房屋无法按时交付
之后在政府 “保交楼” 疏困资金的支持下,之后再政府 “保交楼” 疏困资金的支持下
翠屏湾小区的环境脏乱差,地屏湾小区的环境脏乱差
物业未征得业主同意便让外包私人企业进入小区,物业未征得未井业主同意便让外包私人企业进倒小区
物业不维修小区基础设施的破损问题,物业布维修小区基础设施的破损问题
翠屏湾小区的基础设施条件较差,地屏湾小区的基础设施条件较差
我是翠屏湾三期的业主之一,我是翠屏湾三期得的业主之一
我在 2016 年 9 月接收房屋,窝再 2016 年 9 月接收房屋
2017 年 4 月入住该小区,地 017 年 4 月入住该小区
西安信息职业大学基础设施不足，但迟迟未完善,西安信息职业大学基础设施布足，但迟迟未完善
宿舍四人间每年的费用为四千五百元,宿舍四人间每年的费用为四千五百得费永元
贵网反映了 “紫薇瑞纳时代小区基础设施不完善” 等情况,贵网反映了 “紫薇瑞纳时代小区基础设施布完善” 等情况
突发火情该如何救援？”“礼泉县福海锦都小区强行交房四年,突髮火情该如何救援？”“礼泉县福海锦都小区强行交房四年
基础设施不完善” 等相关问题,基础设施布完善” 等相关问题
兴平市绿城・桂语江南小区物业管理失职,兴平市绿城・桂语江南小区物业管里失职
万科雁鸣湖小区周边没有配建公交首末站及调度站等基础设施,万科雁鸣湖小区周边没有配建公交首未站及调度站等基础设施
不具备新开、调整和延伸公交线路的条件,布具备新开、调整和延伸公交线路地条件
长安区融发心园小区的物业不作为,长安区融发心园小区的物业不作伪
宁强县筒车河搬迁房缺乏监管措施,地强县筒车河搬迁房缺乏监管措施
宁强县筒车河移民搬迁房 2 期交房已近 3 个月,宁强县筒车河移民搬迁房 2 器交房已近 3 个月
38 号楼 1 单元的 9 户农民在装修过程中感到痛苦,38 号楼 1 单元的 9 户农民再装修过程中感到痛苦
期盼着能早日住进用血汗钱买的房子,期盼着能早日住进盼这用血汗钱买得房子
区域内机场、城际铁路等基础设施项目实现 “同步规划、实施与运营”,区域内机场、城际铁路等的铁基础设施项目实现 “同步规划、实施与运营”
推动道路对接与交通同城化,推动道路队接与交通同城化
我们是西安公馆的五百户商品房业主,窝们士西安公馆的五百户商品房业主
此处有附近省人民医院、红会医院等的医生团队,此处者礼有附近省人民医院、红会医院等的医生团队
存在从一线城市返乡定居的创业人员,存在友从一线城市返乡定居的创业人员
怀着对高品质生活的期望，我们高价购买了西安公馆这一皇城脚下的高尚住宅,怀着怀这对高品质生活的期望，我们高价购买了西安公馆这一皇城脚下的高尚住宅
临潼区华清池景区的基础设施较为老旧,再临潼区华清池景区的基础设施较为老旧
第一沣科花园 B 区物业公司在小区管理上存在脏乱差问题,第一沣科花园 B 区物业公司在小区管里上存在脏乱差问题
小区园区内的草坪杂草丛生，多年未修剪,小区园区内的草坪杂草丛生，多年布修剪
电梯经常出现问题且得不到有效解决,电梯经常出现初问题且得不到有效解决
靖边县金地华府小区一期项目违规交房,靖边县金得华府小区一期项目违规交房
靖边县金地华府一期未经过任何部门验收,靖边县金得华府一期未井过任何部门验收
消防、绿化、电梯等设施及小区大门均未完善,消防、绿化、电梯等设施及小区大门均没又完善
并且交房的条件是先缴纳费用,并且交房的条件是事先缴纳费用
为何不先看房再交钱？,为何不先看房旧再交钱？
小区天然气等基础设施配备不到位,小区天燃气等基础设施配备不到位
业主是否可以索赔？究竟何时能解决问题？,业主是否可以索赔？道底究竟何时能解决问题？
关于 “缺乏基础设施” 的新闻线索调查函已收到,关于 “缺乏基础设施” 得的新闻线索调查函以收到
宝鸡三迪金域蓝湾三期住宅小区,宝鸡三迪金域蓝湾三其住宅小区
小区的一个出入口（消防通道）,小区的一个初入日（消防通道）
地下车库仅有一个宽度不足的出口,的下车库仅有一个宽度不足地出口
并且收费时仅提供一张标注后期费用的收据,并且收费时仅提供一张标注后其费佣的收据
小区基础设施使用年限较长，较为陈旧,小区基础设施使用年限较常，较为陈旧
因为小区地面停车位较为紧张,因为由千小区得面停车位较为紧张
西安大白杨南路与大兴东路交叉口交通拥堵,西安夫白杨南路与夫兴东路交叉口交通拥堵
白杨南路与大兴东路十字北侧的 511 路、S8 路公交站牌离十字路口较近,白杨南路与大兴东路十字北侧地 511 路、S8 路公交站牌离十字路口较近
存在网友向西部网民生热线反映情况,存在又网友向西部网民生热线反映情况
洛南县三要沙河桥建成后路面存在多处坑洼,洛南县三药沙河桥建成后路面存在多处坑洼
期望相关部门尽快对路面进行硬化,期望友关相关部门尽快对路面进行硬化
大融城开业后对交通造成严重影响,天融城开业后对交通造成严重影响
交警封闭辅路入口，反而更添拥堵,交警封闭辅路入日，反而更添拥堵
首先恭喜北郊新增一家大型综合商业体 —— 大融城,首先恭喜北郊新增一家天型综合商业体 —— 天融城
早知道周末加上周边商场多会拥堵,早纸道周末加上周边商场多会绘堵
昨天镐京大道因修路设置围挡,昨天镐京夫道因修路设置围挡
阻断了从镐京大道前往市区的道路,阻断了从丛镐京犬道前往市区的道路
所有行人都被挤到绕城辅道，从吾悦广场前方道路通行,所有行人都被倍挤到绕城辅道，从吾悦广场前方道路过趣
该位置是阿房宫高速路口，车辆原本就多,该位置是阿房宫高速路口，车辆原本旧多
原本十分钟的路程，这次却花费了两小时,原本原莱十分钟的路程，这次却花费了两小时
政府修路本是好事，但没考虑百姓的出行需求,政府修路本是好事，但没考虑百姓地出行需求
真的没有任何同级别景区的引导和管理差到这种程度,真的梅有任何同级别景区的引导和管里差到这种程度
看到管理成这样难道不觉得丢脸吗,看到管理成者样难道不觉得布丢脸吗
旅游管理的水平差成这个样子,旅游管里的水平差成者个样子
景区门口的交通引导秩序混乱,景区门目的交通引导秩序混乱
不打表的黑出租车把马路堵得都是,布打表的黑处租车把马路堵得都是
期望相关部门能够重视这件事,期望相关部门嫩够重视这件事
鄠邑区交通运输局作出了回复,鄠邑区交通运输局作出了囗复
客运公司为进一步强化管理工作,客运公司伪进一步强化管里工作
对各车队负责人开展了集中约谈,对各车队负责入开展了集中约谈
我公司接到网友反映 “西安 241 路公交车司机服务态度差,我公司接道网友反映 “西安 241 路公交车司机服务态度差
米秦路中段是一条狭窄细长的鞋带路,米秦路中段是一条狭尝细长的鞋带路
只要路边停一辆车或出现其他小状况，就会造成米秦路交通瘫痪,只要路边停一辆车或出现其它小状况，就会造成米秦路交通瘫痪
西安市吉祥商贸仓储中心及其对面的米高路涵洞路口，是最易发生拥堵的两个地方,西安市吉祥商贸仓储中心及其兑面的米高路涵洞路口，是最易发生拥堵的两个地方
希望交通管理部门能重点整治这两个地方,希望交通管理部门嫩重点整治这两个得方
咱们西安市莲湖区星火路与自强西路、丰禾路附近，目前正在修立交桥以解决周边交通拥堵问题,咱们西安市莲湖区星火路与自强西路、丰禾路附近，目前正在修立交桥已解决周边交通拥堵稳题
这可是为咱老百姓办的一件大好事,这可是为咱老百姓办的一件大号事
崇皇街道老桑军路两侧有车辆乱停乱放,地皇街道老桑军路两侧有车辆乱停乱放
导致每天早晚接送孩子时交通十分拥堵,导致每犬早晚接送孩子时交通十分拥堵
有时候连电动车、自行车都无法通过,有时候连又时电动车、自行车都无法通过
同时也存在十分严重的交通安全隐患,同时野存在十分严重得交通安全隐患
珠江新城小区近期频繁发生多起不文明养犬事件，危害公共安全与环境卫生,珠江新城小区近期频繁发生多起不文明养犬事件，危害公共安全与环境卫生得不
已对数百户居民的生命健康和社区和谐造成威胁,己兑数百户居民的生命健康和社区和谐造成威胁
曲江公馆和园私挖地下室，对公共安全造成危害,曲江公馆和园私挖的下室，对公共安全造成危害
西安市曲江池北路 999 号曲江公馆和园私挖地下室一事，已向相关部门反映多次,西安市曲江池北路 999 号曲江公馆和园私挖地下室一事，以经向相关部门反映国多次
城管部门就好像消失了一样,城管部门就旧相消失了一样
3 月 13 日下午五点钟左右乘坐公交车时,3 月 13 口下午五点钟左右乘坐公交车时
有一辆车牌号为陕 AU6181 的出租车,有一辆车牌号为陕 AU6181 的处租车
突然拐到公交站牌处拉客,突燃拐到公交站牌处拉客
不让公交车进站，后面好多公交车都堵在路中间,不让公交车进站，后面号多公交车都堵在路中间
物业面对公共安全隐患问题，始终熟视无睹,物业面队公共安全隐患问题，始终熟视无睹
